ID_preds_st2,prc,index,CooX,CooY,CooZ,month,tmp,hmd,predicted_iso_18,predicted_iso_2h
ALMA,9.9797284965035,0,629027.0,7451565.0,5064.0,1,4.342444444444443,41.9586660270775,-12.004438149832922,-81.36042727212376
Chaxa,2.9999581439393963,1,583503.0,7424258.0,2307.0,1,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,1,583503.0,7424258.0,2307.0,1,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,1,583503.0,7424258.0,2307.0,1,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,17,583503.0,7424258.0,2307.0,2,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,17,583503.0,7424258.0,2307.0,2,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,17,583503.0,7424258.0,2307.0,2,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,28,583503.0,7424258.0,2307.0,3,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,28,583503.0,7424258.0,2307.0,3,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
Chaxa,2.9999581439393963,28,583503.0,7424258.0,2307.0,3,18.11058354218883,27.363711230788613,-5.78052133479061,-40.03398081115125
KCl,4.601442857142861,18,561356.0,7396255.0,2308.0,2,19.137355388471185,26.76081244016125,-5.7229576299639735,-38.444395421787405
LLUVIA CAMAR,4.923603706564751,2,606675.0,7411240.0,2700.0,1,15.596377777777766,36.06718201213819,-6.750354373223897,-39.500192523058395
LLUVIA TOCONAO,5.403664759513743,3,602427.0,7434737.0,2500.0,1,17.84501481481483,37.62068173202614,-6.595257183760112,-44.524347723043554
LZA3-1,0.8740619047619044,4,590919.0,7403566.0,2305.0,1,18.024254302422715,28.25581424666163,-6.072205076261911,-41.215825578285404
LZA3-1,0.8740619047619044,4,590919.0,7403566.0,2305.0,1,18.024254302422715,28.25581424666163,-6.072205076261911,-41.215825578285404
LZA3-1,0.8740619047619044,19,590919.0,7403566.0,2305.0,2,18.024254302422715,28.25581424666163,-6.072205076261911,-41.215825578285404
LZA3-1,0.8740619047619044,19,590919.0,7403566.0,2305.0,2,18.024254302422715,28.25581424666163,-6.072205076261911,-41.215825578285404
LZA9-1,0.6462727272727273,20,584309.0,7380451.0,2306.0,2,18.207746310220017,27.689775705467373,-5.730991613439191,-39.01095316716216
Lluvia Pampa Colorada,12.665361481541732,5,656771.823147,7357220.40082,4426.0,1,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,5,656771.823147,7357220.40082,4426.0,1,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,5,656771.823147,7357220.40082,4426.0,1,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,21,656771.823147,7357220.40082,4426.0,2,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,21,656771.823147,7357220.40082,4426.0,2,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,21,656771.823147,7357220.40082,4426.0,2,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,29,656771.823147,7357220.40082,4426.0,3,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,29,656771.823147,7357220.40082,4426.0,3,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Pampa Colorada,12.665361481541732,29,656771.823147,7357220.40082,4426.0,3,5.3918888888888885,38.72067742763772,-10.833041691100837,-69.6682940081063
Lluvia Tuyajto,11.001039803220047,6,643219.32552,7351215.14471,4040.0,1,6.683022222222224,38.894862301587295,-11.209290038315029,-74.5608262792819
Lluvia Tuyajto,11.001039803220047,6,643219.32552,7351215.14471,4040.0,1,6.683022222222224,38.894862301587295,-11.209290038315029,-74.5608262792819
Lluvia Tuyajto,11.001039803220047,22,643219.32552,7351215.14471,4040.0,2,6.683022222222224,38.894862301587295,-11.209290038315029,-74.5608262792819
Lluvia Tuyajto,11.001039803220047,22,643219.32552,7351215.14471,4040.0,2,6.683022222222224,38.894862301587295,-11.209290038315029,-74.5608262792819
NIEV-1,10.115940034965037,30,616825.34,7464166.45,4222.0,3,6.342688888888887,40.806791633986926,-9.581677874792279,-59.85491625588193
NIEV-2,10.143237654012657,31,620175.67,7464881.97,4505.0,3,5.218133333333332,41.107495999066295,-10.429930600917475,-63.54248050739121
NIEV-3,10.175066523060275,32,623533.01,7465415.48,4686.0,3,4.5974444444444424,41.9586660270775,-11.828573663682475,-79.31421962909285
NIEV-4,10.092856701631703,33,634795.13,7461345.74,4803.0,3,4.2459999999999996,41.9586660270775,-12.004438149832922,-81.36042727212376
NIEVE-2,9.258796213476442,7,632692.259083,7346521.1145,3900.0,1,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,7,632692.259083,7346521.1145,3900.0,1,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,7,632692.259083,7346521.1145,3900.0,1,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
